Business Name,Category,City,Address,Phone,Website,Google Maps Link,Rating,Reviews,Website Status,Lead Quality,Reason
Tuli Diagnostic Centre,Diagnostic lab,Amritsar,"Majitha Rd, opposite G.N.D. Hospital, Opposite Guru Nanak Hospital, Gopal Nagar, Amritsar, Punjab 143001, India",0183 242 4914,https://www.tulilabs.in/,https://maps.google.com/?cid=4207789936789251744,4.8,3323,Yes,Low Priority,Already has website
Dr. T Bhasin Path Labs & Ultrasound,Diagnostic lab,Amritsar,"97,98, Sco No. 96, Gumtala Sub Urban, A - Block, Ranjit Avenue, Amritsar, Punjab 143001, India",097816 13287,http://www.drbhasinpathlabs.com/,https://maps.google.com/?cid=[card-number],4.4,466,Yes,Low Priority,Already has website
Dr. Daljit Singh Eye Hospital Amritsar,Eye clinic,Amritsar,"No.1, Radha Soami Road, Majitha Road Chowk Opposite Nirmal Swamy Satsung, near Ram Aashram School, Sehaj Avenue, Amritsar, Punjab 143001, India",095010 30888,http://daljiteye.com/,https://maps.google.com/?cid=12417150383441392776,4.8,2265,Yes,Low Priority,Already has website
ASG Eye Hospital,Eye clinic,Amritsar,"Plot No 3, Mukut House, Mall Rd, opp. Company Bagh, Maharaja Ranjit Singh Nagar, Joshi Colony, Amritsar, Punjab 143001, India",0674 617 2345,https://asgeyehospital.com/hospital/company-bagh-amritsar,https://maps.google.com/?cid=6822010588357421508,4.9,1233,Yes,Low Priority,Already has website
Dr. Om Parkash Eye Institute,Eye clinic,Amritsar,"The Mall, 117-A, White Avenue, Amritsar, Punjab 143001, India",098555 99979,https://www.dromparkash.com/,https://maps.google.com/?cid=6112215985566194314,4.9,8584,Yes,Low Priority,Already has website
Amritsar Eye Hospital,Eye clinic,Amritsar,"Grand Trunk Rd, near Valmiki Chowk, opposite Railway Workshop, Itahad Nagar, Amritsar, Punjab 143001, India",0183 225 6361,http://www.amritsareyehospital.com/,https://maps.google.com/?cid=13362801872492084055,4.2,152,Yes,Low Priority,Already has website
Jai Kamal Eye Hospital,Eye clinic,Amritsar,"JRH5+Q3X, E9/40, Grand Trunk Rd, opp. Sandhu Colony, Modern Colony, Modren Colony, Chheharta, Amritsar, Punjab 143105, India",095696 28725,https://www.jaikamaleyehospital.com/,https://maps.google.com/?cid=18117575976797735401,4.9,933,Yes,Low Priority,Already has website
Dr. Avtar Singh,Orthopedic clinic,Amritsar,"Grand Trunk Rd, Model Town, Rani Ka Bagh, Mohindra Colony, Amritsar, Punjab 143001, India",075270 00036,http://dravtarsingh.com/,https://maps.google.com/?cid=17056757946654692703,4.9,1051,Yes,Low Priority,Already has website
"Hargun Hospital- Top Orthopedic Hospital & Surgeon In Amritsar- best Hip, Joint & Knee Replacement Hospital in Amritsar",Orthopedic clinic,Amritsar,"Batala - Amritsar Rd, HARGUN HOSPITAL, Khanna Nagar, Amritsar, Punjab 143001, India",0183 257 9001,http://www.hargunhospital.com/,https://maps.google.com/?cid=13623152190935173825,4.7,408,Yes,Low Priority,Already has website
"Amandeep Hospital, Amritsar, Punjab",Orthopedic clinic,Amritsar,"Grand Trunk Rd, Model Town, Rani Ka Bagh, Mohindra Colony, Amritsar, Punjab 143001, India",075270 00036,https://amandeephospital.org/our-hospitals/amandeep-hospital-punjab/,https://maps.google.com/?cid=13969663233120316560,4.6,3749,Yes,Low Priority,Already has website
"Dr SUMIT MAHAJAN | BEST ORTHOPAEDICS - JOINT REPLACEMENT, SPORTS INJURIES & LONGEVITY EXPERT",Orthopedic clinic,Amritsar,"36,Holy City Pearl 2nd left 2nd rt corner, House From, main gate, Guru Amardas Avenue, Amritsar, Mahal Sub Urban, Punjab 143001, India",088725 35041,http://www.drsumitmahajan.in/,https://maps.google.com/?cid=15915743323555196307,4.9,245,Yes,Low Priority,Already has website
Apollo Cradle & Children's Hospital - Best Child & Maternity Hospital | Amritsar,Gynecologist,Amritsar,"JVP9+92M, INA Colony, Amritsar, Punjab 143001, India",098216 56657,https://www.apollocradle.com/amritsar/abadi-court-road/our-hospitals/maternity-hospital-in-amritsar,https://maps.google.com/?cid=14205208953774249750,4.8,3042,Yes,Low Priority,Already has website
Dr Seema Sharma - Best Obstetrician-Gynecologist in Amritsar,Gynecologist,Amritsar,"Apollo Cradle, Naushera House, Court Rd, INA Colony, Amritsar, Punjab 143001, India",1860 500 1066,https://www.apolloclinic.com/,https://maps.google.com/?cid=14163623441855395356,4.6,79,Yes,Low Priority,Already has website
Jai Kamal Hospital - Dr. Jasbir Kaur,Gynecologist,Amritsar,"Grand Trunk Rd, opp. Sandhu Colony, Modren Colony, Chheharta, Amritsar, Punjab 143105, India",088376 67675,https://drjasbirkaur.getmy.clinic/?utm_source=gmb&utm_medium=web&utm_campaign=tu,https://maps.google.com/?cid=371957063091205642,5,330,Yes,Low Priority,Already has website
"✅𝗗𝗿 𝗛𝗮𝘀𝘁𝗮 𝗡𝗶𝘁𝗶𝗻 𝗞𝘂𝘀𝗵𝘁𝗲 - Gynecologist, Pcod Specialist, Fibroid Specialist",Gynecologist,Amritsar,"1st left then 1st right, Main gate 76, Holy avenue, Holy City, Guru Amardas Avenue, Amritsar, Mahal Sub Urban, Punjab 143008, India",089685 55422,https://www.drhastanitinkushte.com/,https://maps.google.com/?cid=9350456301020704528,4.9,173,Yes,Low Priority,Already has website
DR. SKY DENTISTRY (Dr. Gagandeep S Gauba's),Dentist,Jalandhar,"320, near, Nakodar Chowk, Shastri Nagar, Lajpat Nagar, Jalandhar, Punjab 144001, India",077176 42334,https://www.facebook.com/dr.sky.dentistry,https://maps.google.com/?cid=13922704092841838269,5,1479,Yes,Low Priority,Already has website
"JAIN DENTAL CLINIC, Adarsh Nagar Jalandhar",Dentist,Jalandhar,"386 - A, near hotel Basant, Krishna Nagar, Adarsh Nagar, Jalandhar, Punjab 144008, India",098140 02766,http://www.dentalclinicpunjab.com/,https://maps.google.com/?cid=10627648088898114383,4.9,2251,Yes,Low Priority,Already has website
✅ 𝗔𝗱𝘃𝗮𝗻𝗰𝗲𝗱 𝗗𝗲𝗻𝘁𝗮𝗹 𝗛𝘂𝗯 - Implant Centre/Root Canal Specialist/Dentist/Braces Specialist/Best Dental Clinic in Jalandhar,Dentist,Jalandhar,"Abhay Plaza, 45/1, near Johal Market, Waryam Nagar, Jyoti Nagar, Jalandhar, Punjab 144001, India",097800 20318,http://www.advanceddentalhub.com/,https://maps.google.com/?cid=13033158347448592385,4.9,322,Yes,Low Priority,Already has website
"Clove Dental Clinic - Model Town, Punjab",Dentist,Jalandhar,"above Westside, Model Town, Jalandhar, Punjab 144001, India",095992 16884,https://clovedental.in/dentist-near-me/jalandhar/model-town-3?utm_source=website&utm_medium=gmb&utm_campaign=Jalandhar_Model_Town_GMB_Punjab,https://maps.google.com/?cid=9569875112983915822,4.9,1045,Yes,Low Priority,Already has website
Dr. Sabharwal's Tooth Clinic - Best Dentist in Jalandhar,Dentist,Jalandhar,"368, opposite doordarshan kendra, Ajit Nagar, Shaheed Udham Singh Nagar, Jalandhar, Punjab 144001, India",084270 33997,http://www.thetoothclinic.com/,https://maps.google.com/?cid=11752212266691549069,5,349,Yes,Low Priority,Already has website
SARA Skin & Laser Clinic,Skin clinic,Jalandhar,"180, Model Town Rd, opposite Sewa Kendra, Model Town, Jalandhar, Punjab 144001, India",095011 03882,,https://maps.google.com/?cid=8177815783341692654,4.9,549,No,Top Priority,"No website, high reviews"
"Best Laser Skin Specialist in Jalandhar, ( Dr. Shivani's Skin Clinic ), Dermatologist in Jalandhar",Skin clinic,Jalandhar,"135, Guru Teg Bahadur Nagar, GTB Nagar, Jalandhar, Punjab 144001, India",083907 01124,https://drshivanisaini.in/,https://maps.google.com/?cid=14240615736920702235,4.7,152,Yes,Low Priority,Already has website
Dr Aneja,Skin clinic,Jalandhar,"324-A, near Guru Gobind Singh Stadium, New Jawahar Nagar, Jawahar Nagar, Jalandhar, Punjab 144001, India",095012 21919,http://www.anejaskincare.com/,https://maps.google.com/?cid=12308867865856476590,4.8,639,Yes,Low Priority,Already has website
Dermagique Studio,Skin clinic,Jalandhar,"3rd Floor, Block F, Patel Hospital, Civil Line, Jalandhar, Punjab 144001, India",0181 524 1231,http://dermagique.studio/,https://maps.google.com/?cid=2157589316604216103,4.9,1733,Yes,Low Priority,Already has website
Kaya Clinic,Skin clinic,Jalandhar,"First Floor, No 188A, opposite Nikku Park Road, Model Town, Jalandhar, Punjab 144001, India",086575 69361,https://clinics.kaya.in/near-me/jalandhar/Model-Town/kaya-skin-hair-clinic-in-Model-Town-jalandhar--2ZQtbA/home,https://maps.google.com/?cid=7343656442510809427,4.8,759,Yes,Low Priority,Already has website
Unique Hair Transplant Clinic,Hair clinic,Jalandhar,"322 A, Sodal Rd, near Sehgal Jewllers, Preet Nagar, Shiv Nagar, Industrial Area, Jalandhar, Punjab 144008, India",099884 76611,https://uhairtransplant.in/,https://maps.google.com/?cid=2852312013267990702,4.9,556,Yes,Low Priority,Already has website
Hair and Skin Care Jalandhar,Hair clinic,Jalandhar,"Shop no 1 & 2, near taj food world, IsharPuri Colony, Urban Estate phase II, Jalandhar, Punjab 144005, India",090547 13013,https://hscjalandhar.com/,https://maps.google.com/?cid=5698448923579549516,5,113,Yes,Low Priority,Already has website
"✅ ASG Hair Transplant Jalandhar - Hair Loss, Hair Fall & PRP Treatment in Jalandhar | Best Hair Transplant in Jalandhar",Hair clinic,Jalandhar,"422-A, Cool Road, Mota Singh Nagar, Jalandhar, Punjab 144001, India",099151 23505,https://asghairtransplant.com/,https://maps.google.com/?cid=14619306390272790002,4.6,143,Yes,Low Priority,Already has website
Best Hair Transplant Clinic in Jalandhar - Dr. Manjot's Clinic,Hair clinic,Jalandhar,"No.400-R, First Floor, Market, above Currents Apple Store, Model Town, Jalandhar, Punjab 144001, India",098887 08709,https://drmanjot.com/,https://maps.google.com/?cid=13558277625572544126,4.6,111,Yes,Low Priority,Already has website
Revitalize Studios - Hair Transplant & Aesthetic Clinic Jalandhar,Hair clinic,Jalandhar,"727 - A, 727, near Vardan IVF centre, Mota Singh Nagar, Jalandhar, Punjab 144001, India",090417 85999,http://www.revitalizehairtransplantindia.com/,https://maps.google.com/?cid=11780378547659511069,5,270,Yes,Low Priority,Already has website
Saini Physiotherapy Child Development and Autism Center,Physiotherapist,Jalandhar,"77, Wazir Singh Enclave, Ladhewali, Jalandhar, Punjab 144007, India",094638 34699,https://sainiphysios.com/,https://maps.google.com/?cid=4653132477555058556,5,318,Yes,Low Priority,Already has website
Gurjot Spinal rehab & Physiotherapy- Stroke/Spinal cord injury treatment/Head injury/cerebral palsy in Jalandhar,Physiotherapist,Jalandhar,"SCO 100, opp. Indian oil petrol pump, Phase 2, Urban Estate phase II, Jalandhar, Punjab 144005, India",085680 14662,http://gurjotspinalrehab.in/,https://maps.google.com/?cid=12632158373499121687,4.9,81,Yes,Low Priority,Already has website
"Recure chiropractic, osteopathy and Advance physiotherapy clinic - Spine Specialist in Jalandhar",Physiotherapist,Jalandhar,"648, karol Bagh Rd, Karol Bagh, Kot Ram Dass, Ladhewali, Jalandhar, Punjab 144001, India",078884 24677,,https://maps.google.com/?cid=157059347855703235,5,194,No,Top Priority,"No website, high reviews"
Sukoon Physical Therapy (Physiotherapy Clinic)| Physiotherapy in Jalandhar,Physiotherapist,Jalandhar,"255, Shaheed Udham Singh Nagar, Jalandhar, Punjab 144001, India",095307 66255,https://sukoonphysicaltherapy.com/products/,https://maps.google.com/?cid=16279392199565975490,4.5,219,Yes,Low Priority,Already has website
UR Physio Physiotherapy & Rehab Clinic,Physiotherapist,Jalandhar,"SCO 117, chowk, near lights, Phase 2, Urban Estate phase II, Jalandhar, Punjab 144022, India",099886 25141,https://www.urphysio.co.in/,https://maps.google.com/?cid=6058452870793427560,4.9,93,Yes,Low Priority,Already has website
Assure Pathlabs,Diagnostic lab,Jalandhar,"77, Urban Estate Phase 2 Rd, Phase 2, Urban Estate phase II, Jalandhar, Punjab 144005, India",0181 466 7555,https://www.assurepathlabs.com/,https://maps.google.com/?cid=8671313213495104613,4.8,445,Yes,Low Priority,Already has website
Alfa Imaging & Diagnostic Lab,Diagnostic lab,Jalandhar,"421, Mahavir Marg, adjoining PNB Bank, opp. satyam hospital, Adarsh Nagar, Jalandhar, Punjab 144001, India",062802 79272,https://alfaimaginganddiagnostics.com/,https://maps.google.com/?cid=18320331245492106291,4.9,1156,Yes,Low Priority,Already has website
"Synergy Lab Jalandhar - Best Pathlab in Jalandhar, Liver Test, Tyhroid Test, Lipid Profile Test in Jalandhar",Diagnostic lab,Jalandhar,"663, Guru Teg Bahadur Nagar Rd, near Shri Guru Ravidass Chowk, Guru Teg Bahadur Nagar, GTB Nagar, Jalandhar, Punjab 144003, India",0181 246 3300,http://www.synergypathlab.com/,https://maps.google.com/?cid=6696040723307762358,4.7,50,Yes,Low Priority,Already has website
Dr Lal PathLabs - Patient Service Centre,Diagnostic lab,Jalandhar,"1200/1201, Nakodar Chowk, opposite City Centre Garden, Ajit Nagar, Shaheed Udham Singh Nagar, Jalandhar, Punjab 144001, India",08071 893 103,https://labs.lalpathlabs.com/dr-lal-pathlabs-patient-service-centre-diagnostic-centre-ajit-nagar-jalandhar-288941/Home?utm_source=locator&utm_medium=googleplaces,https://maps.google.com/?cid=16237081644203449900,5,1154,Yes,Low Priority,Already has website
"Metropolis Labs | Blood Test & Diagnostic Centre in Model Town, Jalandhar",Diagnostic lab,Jalandhar,"No 711R, Mall Rd, near Thind Eye Hospital, Model Town, Jalandhar, Punjab 144001, India",011 4474 0080,https://www.metropolisindia.com/lab/diagnostic-centre-in-model-town-near-thind-eye-hospital-jalandhar,https://maps.google.com/?cid=9170946650193378005,4.8,190,Yes,Low Priority,Already has website
Thind Eye Hospital,Eye clinic,Jalandhar,"701, Mall Rd, Abadpura, Model Town, N M Town, Jalandhar, Punjab 144001, India",088720 70004,http://www.thindeyehospital.org/,https://maps.google.com/?cid=12501957817218716386,4.6,2211,Yes,Low Priority,Already has website
Arora Eye Hospital and Retina Centre,Eye clinic,Jalandhar,"7A, Lajpat Nagar, Jalandhar, N M Town, Punjab 144001, India",099155 95940,https://aroraeyehospital.com/,https://maps.google.com/?cid=5820979627173430486,4.9,1426,Yes,Low Priority,Already has website
Duggal eye hospital Jalandhar,Eye clinic,Jalandhar,"Kishanpura chowk, Laxmi Pura, Jalandhar, Punjab 144008, India",078883 52706,http://www.duggaleyehospital.com/,https://maps.google.com/?cid=2602393000764181067,4.9,1756,Yes,Low Priority,Already has website
Akal Eye Hospital,Eye clinic,Jalandhar,"606-R, Mall Road Model Town, near Guru Teg Bahadur, Abadpura, Chowk, Jalandhar, Punjab 144001, India",073550 10101,https://www.akaleyehospital.com/,https://maps.google.com/?cid=11169827098385378808,4.7,799,Yes,Low Priority,Already has website
✅National eye care | Best eye specialist | cataract surgery | glaucoma surgery | Best eye surgeon in jalandhar,Eye clinic,Jalandhar,"National eye care hosital Adjoint Axis Bank, Kapurthala Rd, near sports college, Hardev Nagar, Jalandhar, Punjab 144002, India",099885 88831,http://nationaleyecarehospital.com/,https://maps.google.com/?cid=13935836915542376897,4.8,131,Yes,Low Priority,Already has website
Orthonova Hospital,Orthopedic clinic,Jalandhar,"Nari Niketan, Near, Jalandhar - Nakodar Rd, Malind Nagar, Model Town, Jalandhar, Punjab 144001, India",078143 89446,http://www.orthonova.in/,https://maps.google.com/?cid=170547139672885245,4.8,2698,Yes,Low Priority,Already has website
Dr Harprit Singh,Orthopedic clinic,Jalandhar,"Nakodar Road, Malind Nagar, Avtar Nagar, Jalandhar, Punjab 144001, India",098146 44646,https://www.orthonova.in/,https://maps.google.com/?cid=5263332838862804359,4.9,457,Yes,Low Priority,Already has website
"Guardian Hospital, orthopedic Surgeon in jalandhar, Best Ortho Doctor in jalandhar,",Orthopedic clinic,Jalandhar,"1, Link Road, Abadpura, Guru Amardas Chowk, Jalandhar, N M Town, Punjab 144001, India",098761 88088,http://www.drsanjivguardianhospital.com/,https://maps.google.com/?cid=2717862765280246798,4.7,954,Yes,Low Priority,Already has website
"Ganga Orthocare Hospital : ortho care hospital in jalandhar | specialist in joint, Hip, knee replacement surgery",Orthopedic clinic,Jalandhar,"above canara bank, Near Football Chowk, Adarsh Nagar, Jalandhar, Punjab 144001, India",0181 415 6415,http://gangaorthocare.in/,https://maps.google.com/?cid=12344407443339321104,4.7,560,Yes,Low Priority,Already has website
Hp Orthocare Hospital : orthopedic hospital in jalandhar | specialist in robotic knee replacement surgery,Orthopedic clinic,Jalandhar,"KMV Marg, B D A Enclave, Santokh Pura, Jalandhar, Nurpur, Punjab 144008, India",098144 18335,https://hporthocare.com/,https://maps.google.com/?cid=5148044998537678629,4.8,1029,Yes,Low Priority,Already has website
Dr. Gurpreet Kaur - Best Gynecologist in Jalandhar,Gynecologist,Jalandhar,"29, Link Road, inside Dr. Shangara Singh Hospital, Abadpura, Model Town, Jalandhar, Punjab 144601, India",099157 92797,https://drshangarasinghhospital.com/gynaecology-obstetrics/,https://maps.google.com/?cid=15236637558316428252,4.9,236,Yes,Low Priority,Already has website
"Dr Mandeep Kaur - Best IVF Specialist in Jalandhar | Star Fertility, IVF Centre in Jalandhar, Test Tube Baby Centre",Gynecologist,Jalandhar,"265, Near Guru Nanak Mission Chowk, Lajpat Nagar, Jalandhar, Punjab 144001, India",098886 58889,https://drmandeepkaur.com/,https://maps.google.com/?cid=16803468412500943004,4.9,677,Yes,Low Priority,Already has website
✅ Genesis Fertility Centre - Best IVF Centre in Jalandhar I Best IVF Hospital in Jalandhar I IVF Treatment in Jalandhar,Gynecologist,Jalandhar,"607 L, Mall Rd, Abadpura, Model Town, Jalandhar, Punjab 144003, India",093576 66666,http://www.genesisfertility.in/,https://maps.google.com/?cid=12222104752770564427,4.9,1565,Yes,Low Priority,Already has website
Dr. Jasmine Kaur,Gynecologist,Jalandhar,"NOVA IVF Fertility, 1A, JD Tower, Cool Road, New Jawahar Nagar, Jawahar Nagar, Jalandhar, Punjab 144001, India",098763 66229,https://www.drjasminekaur.com/,https://maps.google.com/?cid=7605899932805116387,5,868,Yes,Low Priority,Already has website
Smile Saviors Dental Clinic and Implant Centre,Dentist,Patiala,"First Floor Modi college, chowk, Lower Mall Rd, next to ICICI bank, New Lal Bagh Colony, Patiala, Punjab 147001, India",094636 67664,,https://maps.google.com/?cid=12668526685316785444,5,1290,No,Top Priority,"No website, high reviews"
Dr. Bansal’s Dental Care,Dentist,Patiala,"SCF 32, opposite Gurudwara Baba Singh Sabha, SST Nagar, Patiala, Punjab 147003, India",073077 67779,http://drbansaldentalcare.bio.link/,https://maps.google.com/?cid=18232728435119157202,5,197,Yes,Low Priority,Already has website
Naresh Dental Clinic and Implant Center,Dentist,Patiala,"Naresh Dental Clinic, Street No. 4, near Gauri-Shankar Temple, Old Bishan Nagar, Gurbax Colony, Patiala, Punjab 147003, India",098144 55657,,https://maps.google.com/?cid=5841956665197768712,4.9,577,No,Top Priority,"No website, high reviews"
Dr. Gurpartap Singh Dental Clinic And Implant Center,Dentist,Patiala,"anardana chownk, near Master Tara Singh Park, Jourian Bhatian, Patiala, Punjab 147001, India",094649 49049,[messaging-link] Priority,Already has website
GH Derma Centre,Skin clinic,Patiala,"Shopping Complex, 39-43, Tripuri, Patiala, Punjab 147004, India",099146 97000,https://www.ghderma.com/,https://maps.google.com/?cid=14622123487585888268,4.9,1540,Yes,Low Priority,Already has website
𝗚𝗮𝗿𝗴 𝗦𝗸𝗶𝗻 & 𝗩𝗗 𝗖𝗹𝗶𝗻𝗶𝗰 - Best Dermatologist in Patiala | Skin Specialist | Laser Treatment| Male and Female Sexual Problems,Skin clinic,Patiala,"Baradari, Patiala, Punjab 147001, India",097809 10510,http://gargskin.in/,https://maps.google.com/?cid=12830216409308122081,4.3,228,Yes,Low Priority,Already has website
Dr. Pandhi's Skin Clinic & Aesthetic Centre,Skin clinic,Patiala,"Rapid Laboratory, Bhadson Rd, Prem Nagar, Patiala, Punjab 147004, India",088020 00006,,https://maps.google.com/?cid=15986270636521401220,4.6,98,No,Top Priority,"No website, high reviews"
One Skin Clinic,Skin clinic,Patiala,"153, Gian Colony, Sewak Colony, Patiala, Punjab 147004, India",098150 02001,,https://maps.google.com/?cid=6336599434803584102,4.8,182,No,Top Priority,"No website, high reviews"
GH Derma Centre,Hair clinic,Patiala,"Shopping Complex, 39-43, Tripuri, Patiala, Punjab 147004, India",099146 97000,https://www.ghderma.com/,https://maps.google.com/?cid=14622123487585888268,4.9,1540,Yes,Low Priority,Already has website
Clinic Reborn,Hair clinic,Patiala,"opp. Income Tax Office Road, Patiala, Punjab 147001, India",098883 05302,http://www.clinicreborn.in/,https://maps.google.com/?cid=13037612806336918945,4.6,118,Yes,Low Priority,Already has website
Hair Transplant Clinic in Patiala - Hair Doctors,Hair clinic,Patiala,"A 12, Ranbir Marg, Model Town, Patiala, Punjab 147001, India",070875 55556,https://www.hairdoctors.in/hair-transplant-patiala/,https://maps.google.com/?cid=5843759160008222614,5,3,Yes,Low Priority,Already has website
