Business Name,Category,City,Address,Phone,Website,Google Maps Link,Rating,Reviews,Website Status,Lead Quality,Reason
Headmasters Salon Patiala | Best Salon In Patiala | Best Makeup Artist In Patiala,Hair clinic,Patiala,"2nd Floor, SCO-26-A, Bhupindra Rd, above Malabar Jewellers, Patiala, Punjab 147004, India",099151 77772,https://headmasters.in/salon/best-salon-in-patiala-headmasters/,https://maps.google.com/?cid=6739153920054891974,4.7,2715,Yes,Low Priority,Already has website
"Midas Physiotherapy, Osteopathy & Rehabilitation Centre",Physiotherapist,Patiala,"Ground floor , Shop no 1, GURU RAM DAS NAGAR, Tripuri Rd, beside Shri Guru Teg Bahadur Public School, Dashmesh Nagar, Patiala, Punjab 147001, India",095924 62537,https://www.midasphysiotherapy.com/,https://maps.google.com/?cid=6769133519957127492,4.9,218,Yes,Low Priority,Already has website
PARC PHYSIOTHERAPY,Physiotherapist,Patiala,"Lower Mall Rd, Ragho Majra, Chourasta, Patiala, Punjab 147001, India",081466 61283,https://www.parcphysiotherapy.com/,https://maps.google.com/?cid=13166581596486530365,4.9,166,Yes,Low Priority,Already has website
Gurukul Chiropractor Physiotherapy,Physiotherapist,Patiala,"7, Street No-8 Jhill Road, Saheed Udham Singh Nagar, Tripuri, Patiala, Punjab 147004, India",078891 05007,https://jsdl.in/DT-99SZ3D81U71,https://maps.google.com/?cid=9284930504292216005,4.9,120,Yes,Low Priority,Already has website
Dr. Jaspreet Kaur MPT Neuro-Physiotherapist,Physiotherapist,Patiala,"CARE MULTISPECIALITY CENTRE, 1, Income Tax Office Rd, Bank Colony, Patiala, Punjab 147001, India",081465 24468,,https://maps.google.com/?cid=15209869645132584424,4.9,62,No,Top Priority,"No website, high reviews"
General williams,Physiotherapist,Patiala,"61, Lower Mall, Patiala, Punjab 147001, India",070093 16162,,https://maps.google.com/?cid=3190211357416673269,5,83,No,Top Priority,"No website, high reviews"
Reliable Diagnostic Laboratory - Diagnostic Centre | Path Lab,Diagnostic lab,Patiala,"Sanouri Gate, Adalat Bazar, Patiala, Punjab 147001, India",094176 80212,,https://maps.google.com/?cid=16501851314260415181,5,351,No,Top Priority,"No website, high reviews"
ESS ELL Diagnostic Centre | PATIALA | MRI & CT,Diagnostic lab,Patiala,"opposite State Bank of India, near Income Tax Office, Bank Colony, Patiala, Punjab 147001, India",078376 09329,http://www.esselldiagnostics.com/,https://maps.google.com/?cid=6529394232781688015,4,212,Yes,Low Priority,Already has website
Veda diagnostics & Intervention centre | Ultrasound | X-Ray | Laboratory | Fetal Medicine | Best Ultrasound Centre in Patiala,Diagnostic lab,Patiala,"22, Income Tax Office Rd, Leela Bhawan, Bank Colony, Patiala, Punjab 147001, India",099155 41158,,https://maps.google.com/?cid=2251707216927908648,5,939,No,Top Priority,"No website, high reviews"
Krsnaa Diagnostics | Blood Test & Diagnostic Centre in Patiala,Diagnostic lab,Patiala,"Mata Kaushlya Hospital, near Bus Stand, Lahori Gate, Patiala, Punjab 147001, India",096233 96233,https://krsnaadiagnostics.com/,https://maps.google.com/?cid=13615564887237661711,4.9,1979,Yes,Low Priority,Already has website
Advanced Diagnostics,Diagnostic lab,Patiala,"The Mall, 1-E, opposite Polo Ground, New Lal Bagh Colony, Patiala, Punjab 147001, India",097798 14510,,https://maps.google.com/?cid=5002093342908914711,5,80,No,Top Priority,"No website, high reviews"
Global Eye Hospital – Best Eye Hospital in Patiala – Dr. Manpreet Singh,Eye clinic,Patiala,"SCF-36, Rajpura Rd, opp. Gurudwara Singh Sabha, SST Nagar, Patiala, Punjab 147003, India",099886 61075,https://www.drmanpreetglobaleyehospital.com/,https://maps.google.com/?cid=11468927968879376917,4.9,3172,Yes,Low Priority,Already has website
Garg Eye Hospital | Best LASIK Laser Eye Surgery | Best Cataract Surgery | Patiala,Eye clinic,Patiala,"Passy Rd, near GURUDWARA DUKHNIWARAN SAHIB, near samsung plaza, Charan Bagh, Patiala, Punjab 147001, India",098554 91500,https://www.gargeyehospital.com/,https://maps.google.com/?cid=9111005216238964148,5,1199,Yes,Low Priority,Already has website
NETRA PRAKASH EYE CENTRE - Best Eye Hospital in Patiala |Best cornea Surgeon | Best cataract surgery | Best Lasik Surgeon,Eye clinic,Patiala,"Gurudwara Dukh Niwaran Sahib, Railway Station Road, Factory Area, Upkar Nagar, Patiala, Punjab 147003, India",077197 24344,https://netraprakasheyecentre.com/,https://maps.google.com/?cid=6452722168730562906,4.9,789,Yes,Low Priority,Already has website
Patiala Eye Hospital & Lasik Laser Centre,Eye clinic,Patiala,"sco 49, near గోపాల్ స్వీట్స్, Leela Bhawan, Bank Colony, Patiala, Punjab 147001, India",0175 221 3513,http://www.patialaeyehospital.com/,https://maps.google.com/?cid=11729057787823243428,4.3,38,Yes,Low Priority,Already has website
LJ Eye Institute - Patiala | Best Cataract Surgery in Patiala | Contoura Vision Surgery In Patiala | Cornea Transplant Centre,Eye clinic,Patiala,"35, near Amar Hospital, Bank Colony, Patiala, Punjab 147001, India",098880 25625,https://ljeyeinstitutepatiala.com/,https://maps.google.com/?cid=4535916591670480414,4.9,921,Yes,Low Priority,Already has website
Dr. Bharat Singla-Knee Replacement/Back Pain/Ortho Doctor /Best Doctor for Knee Pain in Patiala,Orthopedic clinic,Patiala,"21 No. Flyover, Rajbaha Rd, near Gurudwara Dukhniwaran Sahib, Sewak Colony, Patiala, Punjab 147001, India",088378 48585,,https://maps.google.com/?cid=15897191459400805217,4.9,140,No,Top Priority,"No website, high reviews"
𝗗𝗿. 𝗥.𝘀 𝗡𝗮𝗴𝗽𝗮𝗹 - Ortho/Knee Replacement/Rheumatoid logist/Best Orthopedic Doctor/Trauma Fracture Surgery/Spine,Orthopedic clinic,Patiala,"Amar Hospital, near Leela Bhawan, Bank Colony, Patiala, Punjab 147001, India",098158 41509,,https://maps.google.com/?cid=7750316541354973675,5,58,No,Top Priority,"No website, high reviews"
Dr Gaurav Bathla,Orthopedic clinic,Patiala,"Health Square Clinic, Bhasha Bhawan Rd, near Liberty Showroom, Sheran Wala Gate, Patiala, Punjab 147001, India",099148 86421,,https://maps.google.com/?cid=4862825515313422031,5,272,No,Top Priority,"No website, high reviews"
Dr. Vishav Goyal | Best Orthopaedic Surgeon in Patiala,Orthopedic clinic,Patiala,"Room No. 18, Bhupindra Road, 22 No, Phatak Rd, Shri Niwas Colony, Charan Bagh, Patiala, Punjab 147001, India",1800 102 4647,https://www.manipalhospitals.com/patiala/doctors/dr-vishav-goyal-consultant-orthopedics-joint-replacement-arthroscopic-surgery/?utm_source=GMB&utm_medium=dr-vishav-goyal-consultant-orthopedics-joint-replacement-arthroscopic-surgery,https://maps.google.com/?cid=11175379375813312506,4.8,22,Yes,Low Priority,Already has website
"Dr Jaspreet Singh, Orthopedic Surgeon",Orthopedic clinic,Patiala,"42B, Model Town, Patiala, Punjab 147001, India",098154 14585,,https://maps.google.com/?cid=5017346958912965781,5,30,No,Top Priority,"No website, high reviews"
Dr. Preeti Jindal - Best Gynecologist / Infertility Centre / IVF Test Tube Baby Centre in Patiala,Gynecologist,Patiala,"Amar Hospital, OPD 24, First Floor, Income Tax Office Rd, Bank Colony, Patiala, Punjab 147001, India",078892 09762,,https://maps.google.com/?cid=10812478615079931055,5,279,No,Top Priority,"No website, high reviews"
Dr. Goldy | Best Obstetrician-gynecologist in Patiala,Gynecologist,Patiala,"Room No.12, Manipal Hospital Bhupindra Road, No, Phatak Rd, near 22, Shri Niwas Colony, Charan Bagh, Patiala, Punjab 147001, India",1800 102 4647,https://www.manipalhospitals.com/patiala/doctors/dr-goldy-kamboj-senior-consultant-obstetrics-and-gynecology/?utm_source=GMB&utm_medium=dr-goldy-kamboj-senior-consultant-obstetrics-and-gynecology,https://maps.google.com/?cid=4941356348756111372,4.9,95,Yes,Low Priority,Already has website
Kilkaari Maternity Clinic (Dr. Sambli Garg)- Best Obstetrician and Gynaecologist in Patiala| Best Infertility Specialist,Gynecologist,Patiala,"The Mall, 9, opposite Malwa Cinema, Yadvindra Colony,, Baradari, Patiala, Punjab 147001, India",076579 87206,https://drsambligarg.co.in/,https://maps.google.com/?cid=17371807995328318287,4.9,81,Yes,Low Priority,Already has website
Dr. Gurpreet Kaur Virk | Best Obstetrician-gynecologist in Patiala,Gynecologist,Patiala,"Room No.10, Manipal Hospital Bhupindra Road, No, Phatak Rd, near 22, Shri Niwas Colony, Charan Bagh, Patiala, Punjab 147001, India",1800 102 4647,https://www.manipalhospitals.com/patiala/doctors/dr-gurpreet-kaur-virk-senior-consultant-obstetrics-and-gynecology/?utm_source=GMB&utm_medium=dr-gurpreet-kaur-virk-senior-consultant-obstetrics-and-gynecology,https://maps.google.com/?cid=4816089401523803477,4.1,103,Yes,Low Priority,Already has website
Prime Multispeciality Hospital & Trauma Centre,Gynecologist,Patiala,"Badungar Rd, opposite Khalsa College Colony, Partap Nagar, Jai Jawan Colony, Patiala, Punjab 147001, India",078141 89995,http://primehospitalpatiala.com/,https://maps.google.com/?cid=12739016723325483451,4.7,920,Yes,Low Priority,Already has website
Tooth Care Dental Clinic Mohali - Best Dentist in Mohali,Dentist,Mohali,"House No - 664, Sports Complex, Sector - 69, Mohali, Sector 69, Sahibzada Ajit Singh Nagar, Punjab 160062, India",094648 95055,https://www.guptaclinic.in/best-dental-clinic-in-mohali/,https://maps.google.com/?cid=15118780212833592676,4.9,478,Yes,Low Priority,Already has website
Perfect Teeth Dental Clinic,Dentist,Mohali,"HOUSE NO. 846 GROUND FLOOR, Sector 70, Sahibzada Ajit Singh Nagar, Punjab 160071, India",098761 60546,https://tricitybestdental.in/?utm_source=GMB%20Profile&utm_medium=GMB_PROFILE&utm_campaign=GMB_PROFILE_cLICK221124&utm_term=GMBPROFILECLICK&utm_content=GMBPROFILECLICK,https://maps.google.com/?cid=18375451933621648832,4.9,1070,Yes,Low Priority,Already has website
"Clove Dental Clinic - Sector 68, Mohali, Chandigarh",Dentist,Mohali,"adjacent to Desi United, Sector 68, Sahibzada Ajit Singh Nagar, Punjab 160062, India",011 6927 1070,https://clovedental.in/dentist-near-me/mohali/sec-68?utm_source=website&utm_medium=gmb&utm_campaign=Mohali_Sec_68_GMB_Chandigarh,https://maps.google.com/?cid=14974468421364649602,4.9,680,Yes,Low Priority,Already has website
Dentistry By Dr Gurpreet Janda | Best Dental Clinic In Mohali For Dental Implants | Best Dentist | CBCT and OPG Centre,Dentist,Mohali,"4756, Sector 70, Sahibzada Ajit Singh Nagar, Punjab 160071, India",095012 44422,https://drgurpreetjandadentist.com/,https://maps.google.com/?cid=3388338885732108176,5,360,Yes,Low Priority,Already has website
Deep Dental Clinic and OPG Centre | NABH Accredited,Dentist,Mohali,"House Number 543, Sector 55, Phase 1, Sector 55, Sahibzada Ajit Singh Nagar, Punjab 160055, India",094649 64543,https://deepdentalclinics.com/,https://maps.google.com/?cid=9997645378241460470,4.9,433,Yes,Low Priority,Already has website
"Dr. Ramandeep Kaur | Dermatologist & Aesthetic Physician | Best Skin, Hair , Laser, Surgery Clinic | Chandigarh | Mohali",Skin clinic,Mohali,"FIRST FLOOR, Phase 10, SCF-18, Phase 10, Sector 64, Sahibzada Ajit Singh Nagar, Punjab 160062, India",079863 18198,https://drbhinderclinic.com/,https://maps.google.com/?cid=7308297198695858030,5,454,Yes,Low Priority,Already has website
Dr Naiya Bansal - Top Skin Specialist in Mohali,Skin clinic,Mohali,"3538, near Sahibzada Ajit Singh Nagar, Sector 69, Sahibzada Ajit Singh Nagar, Punjab 160062, India",090569 46555,https://vnclinics.com/,https://maps.google.com/?cid=17546206841953646852,4.9,125,Yes,Low Priority,Already has website
"Dr Geetika’s Skin & Cosmetic Surgery Clinic | Best Skin, Hair , Laser , Plastic Surgery Clinic | Mohali | Chandigarh",Skin clinic,Mohali,"Sco 31, 1st floor, Phase 10, Sector 64, Sahibzada Ajit Singh Nagar, Punjab 160062, India",099151 67078,http://www.skinandcosmeticsurgery.com/,https://maps.google.com/?cid=15960209530038538070,4.6,421,Yes,Low Priority,Already has website
"Dr. Walia's Skin, Laser & Hair Transplant Clinic",Skin clinic,Mohali,"HM-127, Mohali Stadium Rd, Phase 3B-1, Sector 60, Sahibzada Ajit Singh Nagar, Punjab 160055, India",092572 21456,https://drwalias.com/,https://maps.google.com/?cid=10060937943123117930,4.4,666,Yes,Low Priority,Already has website
Ziva Skin Clinic,Skin clinic,Mohali,"House no 142, near sports complex, Sector 78, Sahibzada Ajit Singh Nagar, Punjab 140308, India",070870 00365,http://zivaskinclinic.com/,https://maps.google.com/?cid=15262410605611281406,4.7,261,Yes,Low Priority,Already has website
Derma Clinique,Hair clinic,Mohali,"H .No, 246, Sector 80, Sahibzada Ajit Singh Nagar, Punjab 140308, India",075268 25396,https://dermaclinique.in/,https://maps.google.com/?cid=1819654209253445661,4.9,523,Yes,Low Priority,Already has website
Recover Roots Hair & Skin Clinic,Hair clinic,Mohali,"central point, Sco.278, Sector 118, Tdi city, Sahibzada Ajit Singh Nagar, Punjab 160055, India",081949 60800,https://recoverrootsclinic.com/,https://maps.google.com/?cid=14482962611855915204,4.9,66,Yes,Low Priority,Already has website
"Dr. Walia's Skin, Laser & Hair Transplant Clinic",Hair clinic,Mohali,"HM-127, Mohali Stadium Rd, Phase 3B-1, Sector 60, Sahibzada Ajit Singh Nagar, Punjab 160055, India",092572 21456,https://drwalias.com/,https://maps.google.com/?cid=10060937943123117930,4.4,666,Yes,Low Priority,Already has website
"Dr. Ramandeep Kaur | Dermatologist & Aesthetic Physician | Best Skin, Hair , Laser, Surgery Clinic | Chandigarh | Mohali",Hair clinic,Mohali,"FIRST FLOOR, Phase 10, SCF-18, Phase 10, Sector 64, Sahibzada Ajit Singh Nagar, Punjab 160062, India",079863 18198,https://drbhinderclinic.com/,https://maps.google.com/?cid=7308297198695858030,5,454,Yes,Low Priority,Already has website
Renew You,Hair clinic,Mohali,"HM 556, 1s Floor, Phase 7, Sector 61, Sahibzada Ajit Singh Nagar, Punjab 160062, India",094969 69627,http://www.renewyou.co.in/,https://maps.google.com/?cid=14287997755945584041,4.8,318,Yes,Low Priority,Already has website
𝗗𝗿 𝗦𝗮𝗸𝘂𝗻 𝗡𝗲𝘂𝗿𝗼 𝗢𝗿𝘁𝗵𝗼 𝗣𝗵𝘆𝘀𝗶𝗼 𝗖𝗮𝗿𝗲,Physiotherapist,Mohali,"House no, HL 604, Phase 9, sector 63, Chandigarh, Sahibzada Ajit Singh Nagar, Punjab 160062, India",099887 50480,https://drsakunneuroorthophysiocare.com/,https://maps.google.com/?cid=2242070838252543800,4.8,964,Yes,Low Priority,Already has website
𝗦𝘂𝗸𝗵𝗶𝗷𝗮 𝗣𝗵𝘆𝘀𝗶𝗼𝘁𝗵𝗲𝗿𝗮𝗽𝘆 & 𝗠𝗮𝗻𝗶𝗽𝘂𝗹𝗮𝘁𝗶𝗼𝗻 𝗖𝗹𝗶𝗻𝗶𝗰,Physiotherapist,Mohali,"SCF. 33, Basement, Phase 10, Mohali, Phase 10, Sector 64, Sahibzada Ajit Singh Nagar, Punjab 160062, India",096468 06486,https://sukhijaphysio.com/,https://maps.google.com/?cid=5891376330794947680,4.8,545,Yes,Low Priority,Already has website
Brar's Physio Care,Physiotherapist,Mohali,"HM 8, Phase 3B-1, Sector 60, Sahibzada Ajit Singh Nagar, Punjab 160059, India",099882 03714,https://brarphysiocare.com/,https://maps.google.com/?cid=4824188440242593377,4.9,311,Yes,Low Priority,Already has website
Mohali Physiotherapy Centre,Physiotherapist,Mohali,"House Number 685, Sector 80, Sahibzada Ajit Singh Nagar, Punjab 140308, India",098889 99190,,https://maps.google.com/?cid=16294469070879299842,5,73,No,Top Priority,"No website, high reviews"
Dr. Anand Garg Physiotherapy and Rehabilitation center (Home Visits Only),Physiotherapist,Mohali,"House Number 524 Phase, 3a, Phase 3 A, Sector 53, Sahibzada Ajit Singh Nagar, Punjab 160059, India",098762 48619,,https://maps.google.com/?cid=17007527403780503879,5,785,No,Top Priority,"No website, high reviews"
MOHALI DIAGNOSTIC CENTRE,Diagnostic lab,Mohali,"SCO - 678, Sector 70, Sahibzada Ajit Singh Nagar, Punjab 160071, India",081466 11106,,https://maps.google.com/?cid=9073634317086504886,4.9,927,No,Top Priority,"No website, high reviews"
Chandigarh Diagnostic Laboratories,Diagnostic lab,Mohali,"S.C.F. 14, 1st,2nd & 3rd Floor, opposite चावला नर्सिंग होम, Phase 7, Sector 61, Sahibzada Ajit Singh Nagar, Punjab 160062, India",0172 505 3866,http://cdllabs.in/,https://maps.google.com/?cid=6951842978947183623,4.4,539,Yes,Low Priority,Already has website
"Helix Path Labs (NABL Accredited Lab, Now Open 24x7)",Diagnostic lab,Mohali,"SCF 82, FIRST FLOOR, PHASE 5, Phase 5, Sector 59, Sahibzada Ajit Singh Nagar, Punjab 160059, India",0172 401 2861,https://helix-pathlabs.com/,https://maps.google.com/?cid=734545406102609527,4.3,115,Yes,Low Priority,Already has website
Sri Guru Har Rai Sahib Diagnostic center Phase-7 sec-61 Mohali,Diagnostic lab,Mohali,"Gurdwara Bibi Bhani Ji, Phase 7, Sector 61, Sahibzada Ajit Singh Nagar, Punjab 160062, India",090418 62691,https://sghrsdc22.com/,https://maps.google.com/?cid=270059613096019463,4.9,302,Yes,Low Priority,Already has website
"JP Eye Hospital, a unit of Dr Agarwals Eye Hospital",Eye clinic,Mohali,"Mohali Stadium Rd, Phase 7, & 35, Sector 61, Sahibzada Ajit Singh Nagar, Punjab 160062, India",095949 24435,https://www.dragarwal.com/eye-hospital/sector-61-mohali/?utm_source=locator&utm_medium=googleplaces,https://maps.google.com/?cid=15978390251032659710,4.7,1124,Yes,Low Priority,Already has website
Sangam Netralaya,Eye clinic,Mohali,"SCO 669, Sector 70, Chandigarh, Sahibzada Ajit Singh Nagar, Punjab 160071, India",087250 66977,http://www.sangamnetralaya.com/,https://maps.google.com/?cid=13767780556572187055,4.8,834,Yes,Low Priority,Already has website
SRI GURU HAR RAI SAHIB Eye hospital,Eye clinic,Mohali,"Mohali 7 Phase, bibi bhani, gurdwara sahib, Sahibzada Ajit Singh Nagar, Punjab 160062, India",097797 02691,https://sriguruharraisahabeyehospital.blogspot.com/,https://maps.google.com/?cid=4079514740214495879,4.9,550,Yes,Low Priority,Already has website
Tricity Eye Hospital,Eye clinic,Mohali,"SCO 48, Sector-125, New Sunny Enclave, Mohali, Chandigarh Kharar Road, Behind KFC / Gopals, Katani Vashno Dhaba, Sector 125, Sunny Enclave, Kharar, Punjab 140301, India",089682 48767,https://tricityeyehospital.com/,https://maps.google.com/?cid=3199502605751384390,4.7,73,Yes,Low Priority,Already has website
Dr. Gagandeep Singh Sachdeva,Orthopedic clinic,Mohali,"Ground Floor, Sohana, Sector 77, S.A.S Nagar Mohali, Akal Ashram Colony, Sector 77, Chandigarh, Sahibzada Ajit Singh Nagar, Punjab 140308, India",098140 98250,https://www.sghshospitals.com/knee_replacement,https://maps.google.com/?cid=423370533626682989,4.9,1788,Yes,Low Priority,Already has website
Dr. Manuj Wadhwa,Orthopedic clinic,Mohali,"Livasa Hospital, 3376, Sector 71, Sahibzada Ajit Singh Nagar, Punjab 160071, India",086996 86996,https://www.eliteorthoindia.com/,https://maps.google.com/?cid=1786147786631208098,4.8,1173,Yes,Low Priority,Already has website
"Dr Jagandeep S. Virk - Ortho Doctor, Bone Cancer & Bone Tumour Specialist, Joint Replacement Surgeon, Mohali, Punjab, India",Orthopedic clinic,Mohali,"H.M 128, Phase 3B-1, Sector 60, Sahibzada Ajit Singh Nagar, Punjab 160059, India",098888 84149,http://bonecancerspecialist.com/,https://maps.google.com/?cid=10214626582406246600,4.9,124,Yes,Low Priority,Already has website
Dr. Vivek Kochar at Healthclique Mohali | Best Orthopedic Doctor in Mohali,Orthopedic clinic,Mohali,"SCF 26, Phase 11, Sector 65, Sahibzada Ajit Singh Nagar, Punjab 160062, India",099144 25678,https://www.drvivekkochar.com/,https://maps.google.com/?cid=3764214058068367103,4.9,278,Yes,Low Priority,Already has website
Dr. Gurpreet Bone and Joint Clinic,Orthopedic clinic,Mohali,"2, Phase 11, Sector 65, Sahibzada Ajit Singh Nagar, Punjab 140301, India",094172 24960,,https://maps.google.com/?cid=11163557942362976827,5,724,No,Top Priority,"No website, high reviews"
Dr. Ekawali Gupta,Gynecologist,Mohali,"MOTHERHOOD HOSPITAL, Cosmo MSH building, Sector 62, Sahibzada Ajit Singh Nagar, Punjab 160062, India",098157 46071,https://www.drekawaligupta.com/,https://maps.google.com/?cid=14180499298354133230,4.9,553,Yes,Low Priority,Already has website
Dr. Sunaina Bansal - Best Gynecologist in Mohali,Gynecologist,Mohali,"284, H.I.G Block, Sector 71, Sahibzada Ajit Singh Nagar, Punjab 160071, India",098888 32832,https://dr-sunaina-bansal-best.grexa.site/,https://maps.google.com/?cid=2624405574819269194,4.9,324,Yes,Low Priority,Already has website
"Dr Ruchi Bansal, Best Gynaecologist In Mohali, Gynecologist, Pregnancy/Infertility Specialist, Fibroid/Lady Doctor In Mohali",Gynecologist,Mohali,"SCF 46, First floor, Phase 10, Sector 64, Sahibzada Ajit Singh Nagar, Punjab 160062, India",070092 39717,https://drruchibansal.wixsite.com/india,https://maps.google.com/?cid=9999444854641511156,4.9,414,Yes,Low Priority,Already has website
Dr. Swapna Misra,Gynecologist,Mohali,"Fortis Hospital Mohali - Best Hospital in Mohali, Sector 62, Sahibzada Ajit Singh Nagar, Punjab 160062, India",098153 35589,https://www.instagram.com/drswapnamisra/,https://maps.google.com/?cid=13836888746332857113,4.8,421,Yes,Low Priority,Already has website
